     1→{
     2→  "numStartups": 138,
     3→  "installMethod": "global",
     4→  "autoUpdates": true,
     5→  "theme": "dark-daltonized",
     6→  "verbose": true,
     7→  "hasSeenTasksHint": true,
     8→  "tipsHistory": {
     9→    "new-user-warmup": 10,
    10→    "plan-mode-for-complex-tasks": 25,
    11→    "memory-command": 125,
    12→    "theme-command": 127,
    13→    "status-line": 130,
    14→    "prompt-queue": 57,
    15→    "enter-to-steer-in-relatime": 127,
    16→    "todo-list": 128,
    17→    "ide-upsell-external-terminal": 8,
    18→    "# for memory": 99,
    19→    "install-github-app": 132,
    20→    "drag-and-drop-images": 135,
    21→    "paste-images-mac": 138,
    22→    "double-esc-code-restore": 138,
    23→    "continue": 137,
    24→    "shift-tab": 137,
    25→    "image-paste": 128,
    26→    "shift-enter": 136,
    27→    "tab-toggle-thinking": 63,
    28→    "ultrathink-keyword": 138,
    29→    "custom-agents": 131,
    30→    "vscode-command-install": 57,
    31→    "permissions": 136,
    32→    "custom-commands": 138,
    33→    "stickers-command": 120,
    34→    "frontend-design-plugin": 98,
    35→    "default-permission-mode-config": 95,
    36→    "git-worktrees": 134,
    37→    "rename-conversation": 128,
    38→    "config-thinking-mode": 137,
    39→    "guest-passes": 138,
    40→    "desktop-app": 131,
    41→    "web-app": 133,
    42→    "mobile-app": 133,
    43→    "install-slack-app": 137,
    44→    "btw-side-question": 130
    45→  },
    46→  "promptQueueUseCount": 297,
    47→  "showExpandedTodos": true,
    48→  "autoConnectIde": true,
    49→  "cachedStatsigGates": {
    50→    "tengu_disable_bypass_permissions_mode": false,
    51→    "tengu_use_file_checkpoints": true,
    52→    "tengu_tool_pear": false,
    53→    "tengu_migrate_ignore_patterns": false,
    54→    "tengu_halloween": false,
    55→    "tengu_vscode_review_upsell": false,
    56→    "tengu_web_tasks": true,
    57→    "tengu_log_1p_events": true,
    58→    "tengu_backstage_only": false,
    59→    "tengu_enable_versioned_plugins": false,
    60→    "tengu_show_extra_usage_bar": true,
    61→    "code_slack_app_install_banner": false,
    62→    "tengu_sumi": false,
    63→    "tengu_react_vulnerability_warning": false,
    64→    "tengu_c4w_usage_limit_notifications_enabled": false,
    65→    "tengu_thinkback": false,
    66→    "tengu_tool_result_persistence": false,
    67→    "tengu_ant_attribution_header_new": true,
    68→    "tengu_clawd_openfire": false,
    69→    "tengu_prompt_suggestion": true,
    70→    "tengu_year_end_2025_campaign_promo": true
    71→  },
    72→  "cachedDynamicConfigs": {
    73→    "tengu_1p_event_batch_config": {
    74→      "scheduledDelayMillis": 5000,
    75→      "maxExportBatchSize": 200,
    76→      "maxQueueSize": 8192
    77→    },
    78→    "tengu-top-of-feed-tip": {
    79→      "tip": "",
    80→      "color": ""
    81→    }
    82→  },
    83→  "cachedGrowthBookFeatures": {
    84→    "strawberry_granite_flag": "OFF",
    85→    "persimmon_marble_flag": "OFF",
    86→    "doorbell_bottle": "inherit",
    87→    "tengu_mcp_tool_search": false,
    88→    "tengu_disable_bypass_permissions_mode": false,
    89→    "tengu_tool_pear": false,
    90→    "tengu_c4w_usage_limit_notifications_enabled": true,
    91→    "tengu_thinkback": false,
    92→    "tengu_sumi": false,
    93→    "tengu_react_vulnerability_warning": true,
    94→    "tengu_ant_attribution_header_new": true,
    95→    "tengu_prompt_suggestion": true,
    96→    "tengu_pid_based_version_locking": false,
    97→    "tengu_tool_result_persistence": true
    98→  },
    99→  "hasSeenStashHint": true,
   100→  "firstStartTime": "2025-09-29T15:02:21.095Z",
   101→  "userID": "a69681c584d898b08f9121da23cb43aff847171e58f3b1a476891ed83482e80c",
   102→  "projects": {
   103→    "/Users/so/MyWorkSpace/scibit": {
   104→      "allowedTools": [],
   105→      "mcpContextUris": [],
   106→      "mcpServers": {},
   107→      "enabledMcpjsonServers": [],
   108→      "disabledMcpjsonServers": [],
   109→      "hasTrustDialogAccepted": false,
   110→      "projectOnboardingSeenCount": 0,
   111→      "hasClaudeMdExternalIncludesApproved": false,
   112→      "hasClaudeMdExternalIncludesWarningShown": false
   113→    },
   114→    "/Users/so": {
   115→      "allowedTools": [],
   116→      "mcpContextUris": [],
   117→      "mcpServers": {
   118→        "playwright": {
   119→          "type": "stdio",
   120→          "command": "npx",
   121→          "args": [
   122→            "@playwright/mcp@latest"
   123→          ],
   124→          "env": {}
   125→        }
   126→      },
   127→      "enabledMcpjsonServers": [],
   128→      "disabledMcpjsonServers": [],
   129→      "hasTrustDialogAccepted": false,
   130→      "projectOnboardingSeenCount": 3,
   131→      "hasClaudeMdExternalIncludesApproved": false,
   132→      "hasClaudeMdExternalIncludesWarningShown": false,
   133→      "lastTotalWebSearchRequests": 0,
   134→      "hasCompletedProjectOnboarding": true,
   135→      "lastCost": 1.033882,
   136→      "lastAPIDuration": 115566,
   137→      "lastToolDuration": 20988,
   138→      "lastDuration": 483992,
   139→      "lastLinesAdded": 1,
   140→      "lastLinesRemoved": 0,
   141→      "lastTotalInputTokens": 3413,
   142→      "lastTotalOutputTokens": 3563,
   143→      "lastTotalCacheCreationInputTokens": 127722,
   144→      "lastTotalCacheReadInputTokens": 339537,
   145→      "lastSessionId": "78bb7f09-6c33-448a-8533-f3f35bd01655",
   146→      "reactVulnerabilityCache": {
   147→        "detected": false,
   148→        "package": null,
   149→        "packageName": null,
   150→        "version": null,
   151→        "packageManager": null
   152→      },
   153→      "lastAPIDurationWithoutRetries": 111959,
   154→      "lastModelUsage": {
   155→        "claude-haiku-4-5-20251001": {
   156→          "inputTokens": 2601,
   157→          "outputTokens": 369,
   158→          "cacheReadInputTokens": 0,
   159→          "cacheCreationInputTokens": 4501,
   160→          "webSearchRequests": 0,
   161→          "costUSD": 0.010072249999999998
   162→        },
   163→        "claude-opus-4-5-20251101": {
   164→          "inputTokens": 812,
   165→          "outputTokens": 3194,
   166→          "cacheReadInputTokens": 339537,
   167→          "cacheCreationInputTokens": 123221,
   168→          "webSearchRequests": 0,
   169→          "costUSD": 1.02380975
   170→        }
   171→      }
   172→    },
   173→    "/Users/so/MyWorkSpace/personal/test": {
   174→      "allowedTools": [],
   175→      "mcpContextUris": [],
   176→      "mcpServers": {},
   177→      "enabledMcpjsonServers": [],
   178→      "disabledMcpjsonServers": [],
   179→      "hasTrustDialogAccepted": true,
   180→      "projectOnboardingSeenCount": 2,
   181→      "hasClaudeMdExternalIncludesApproved": false,
   182→      "hasClaudeMdExternalIncludesWarningShown": false,
   183→      "lastTotalWebSearchRequests": 0,
   184→      "lastCost": 0.16817665,
   185→      "lastAPIDuration": 85013,
   186→      "lastToolDuration": 384,
   187→      "lastDuration": 842144,
   188→      "lastLinesAdded": 24,
   189→      "lastLinesRemoved": 0,
   190→      "lastTotalInputTokens": 1762,
   191→      "lastTotalOutputTokens": 3128,
   192→      "lastTotalCacheCreationInputTokens": 14343,
   193→      "lastTotalCacheReadInputTokens": 227558,
   194→      "lastSessionId": "1b770362-e4b3-4c5e-8d03-4f1da6785f77"
   195→    },
   196→    "/Users/so/docker-proj/serena": {
   197→      "allowedTools": [],
   198→      "mcpContextUris": [],
   199→      "mcpServers": {},
   200→      "enabledMcpjsonServers": [],
   201→      "disabledMcpjsonServers": [],
   202→      "hasTrustDialogAccepted": true,
   203→      "projectOnboardingSeenCount": 2,
   204→      "hasClaudeMdExternalIncludesApproved": false,
   205→      "hasClaudeMdExternalIncludesWarningShown": false,
   206→      "exampleFiles": [
   207→        "src/serena/agent.py",
   208→        "src/serena/mcp.py",
   209→        "src/solidlsp/ls.py",
   210→        "src/multilspy/language_server.py",
   211→        "src/serena/symbol.py"
   212→      ],
   213→      "exampleFilesGeneratedAt": 1759505691707,
   214→      "lastTotalWebSearchRequests": 0,
   215→      "lastCost": 0.0002808,
   216→      "lastAPIDuration": 1081,
   217→      "lastToolDuration": 0,
   218→      "lastDuration": 785291,
   219→      "lastLinesAdded": 0,
   220→      "lastLinesRemoved": 0,
   221→      "lastTotalInputTokens": 281,
   222→      "lastTotalOutputTokens": 14,
   223→      "lastTotalCacheCreationInputTokens": 0,
   224→      "lastTotalCacheReadInputTokens": 0,
   225→      "lastSessionId": "e84bb84e-ab26-4f84-8cec-7d47f0205593"
   226→    },
   227→    "/Users/so/MyWorkSpace/personal/tami-cafe-website": {
   228→      "allowedTools": [],
   229→      "mcpContextUris": [],
   230→      "mcpServers": {
   231→        "figma-dev-mode-mcp-server": {
   232→          "type": "http",
   233→          "url": "http://127.0.0.1:3845/mcp"
   234→        }
   235→      },
   236→      "enabledMcpjsonServers": [],
   237→      "disabledMcpjsonServers": [],
   238→      "hasTrustDialogAccepted": true,
   239→      "ignorePatterns": [],
   240→      "projectOnboardingSeenCount": 4,
