Your branch is behind 'origin/main' by 18 commits, and can be fast-forwarded.
  (use "git pull" to update your local branch)
From https://github.com/kgkgzrtk/wmg2027-ai-chatbot
 * branch            main       -> FETCH_HEAD
Updating 94686ab..0f4a6f5
Fast-forward
 .env.local.example                                 |   12 -
 .github/dependabot.yml                             |   46 +
 .github/workflows/ci.yml                           |   43 +-
 .github/workflows/codeql.yml                       |   44 +
 .github/workflows/e2e-test.yml                     |   68 -
 .github/workflows/vercel-preview.yml               |  104 --
 .github/workflows/vercel-production.yml            |   98 --
 .kiro/settings/rules/ears-format.md                |   11 +
 .../settings/templates/specs/requirements-init.md  |    2 +
 .kiro/settings/templates/specs/requirements.md     |   24 +-
 .kiro/specs/wmg2027-chatbot-mvp/design.md          |  468 +++---
 .kiro/specs/wmg2027-chatbot-mvp/requirements.md    |  110 +-
 .kiro/specs/wmg2027-chatbot-mvp/research.md        |   42 +-
 .kiro/specs/wmg2027-chatbot-mvp/tasks.md           |  113 +-
 .kiro/steering/product.md                          |    3 +
 .kiro/steering/structure.md                        |    4 +
 .kiro/steering/tech.md                             |    4 +
 .prettierignore                                    |   35 +
 .prettierrc                                        |    9 +
 .serena/project.yml                                |   10 +-
 AGENTS.md                                          |    4 +-
 CLAUDE.md                                          |   61 +-
 README.md                                          |   19 +-
 data/crawl-targets-staging.json                    |    2 +-
 data/crawl-targets.json                            |    2 +-
 data/file-store-manifest-staging.json              |    2 +-
 data/file-store-manifest.json                      |    2 +-
 .../estimation/initial-introduction-estimate.html" |  315 ----
 .../estimation/initial-introduction-estimate.md"   |   57 -
 .../estimation/running-cost-estimate.md"           |  121 --
 .../confirmation-items.md"                         |   31 -
 ...6\345\220\221\343\201\221_v1.0.0_20251210.html" | 1072 --------------
 ...6\345\220\221\343\201\221_v1.1.0_20251216.html" | 1230 ----------------
 .../review/system-evaluation-by-claude.md"         |  128 --
 .../review/vercel-ai-sdk-evaluation-by-claude.md"  |  405 ------
 .../cost-estimate.md"                              |   87 --
 .../internal/directory-structure-plan.md           |   17 +-
 .../internal/test-plans/e2e-manual-test-guide.md   |   44 +
 .../internal/test-plans/test-plan-sprint1-admin.md |  242 ++++
 .../minutes/2025-10-25_initial-requirements.md     |   30 +-
 .../minutes/2025-10-25_miki-mtg-memo.md            |   34 +-
 .../minutes/2025-10-25_miki-mtg-transcript.md      |  260 ++--
 .../minutes/2025-11-26_wada-mtg-memo.md            |  238 ++--
 .../onboarding/architecture.md                     |   12 +-
 .../onboarding/contributing.md                     |   21 +-
 .../onboarding/developer-setup.md                  |   46 +-
 .../WMG_account.xlsx"                              |  Bin
 ...2\270\343\203\245\343\203\274\343\203\253.xlsx" |  Bin
 .../image001.png"                                  |  Bin
 .../image003.png"                                  |  Bin
 .../image005.png"                                  |  Bin
 .../image007.png"                                  |  Bin
 .../image009.png"                                  |  Bin
 ...7\220\344\276\233\347\224\250\357\274\211.xlsx" |  Bin
 ...343\203\241\343\203\274\343\202\270 ver.2.pptx" |  Bin
 ...1\345\205\210\344\270\200\350\246\247 (1).xlsx" |  Bin
 .../chatbot_ui.png"                                |  Bin
 ...46\255\264_251121\351\231\244\345\244\226.xlsx" |  Bin
 ...46\255\264_251121\351\231\244\345\244\226.xlsx" |  Bin
 ...240\343\203\241\343\203\274\343\203\253PW.docx" |  Bin
 ...3\343\203\221\343\203\215\343\203\253idpw.docx" |  Bin
 ...3\274\357\274\210\346\241\210\357\274\211.pptx" |  Bin
 ...231\343\203\225\343\203\255\343\203\274.drawio" |    0
 ...13\231\343\203\225\343\203\255\343\203\274.pdf" |  Bin
 ...2022\345\271\2642\346\234\210\357\274\211.xlsx" |  Bin
 ...2022\345\271\2642\346\234\210\357\274\211.xlsx" |  Bin
 ...5\234\350\252\254\346\230\216\346\233\270 .pdf" |  Bin
